OFFICE TYPE,SITE NAME,ALTERNATIVE NAME,ADDRESS,SUBURB,STATE,POSTCODE,LATITUDE,LONGITUDE,OPEN,CLOSE,CLOSED FOR LUNCH,,
Service Centre - Centrelink/Medicare,Yarra,,617-619 Victoria Street,Abbotsford,VIC,3067,-37.81087,145.00854,,,,,
Service Centre - Centrelink/Medicare,Airport West,,"Shop 79, Westfield Shoppingtown, 29-35 Louis Street",Airport West,VIC,3042,-37.71393,144.88732,,,,,
Service Centre - Centrelink/Medicare,Townsville Jobseekers,,307 Ross River Road,Aitkenvale,QLD,4814,-19.29713,146.76441,,,,,
Service Centre - Centrelink/Medicare,Albany,,15 Peels Place,Albany,WA,6330,-35.02591,117.88466,,,,,
Service Centre - Centrelink/Medicare,Albury,,430 Wilson Street,Albury,NSW,2640,-36.07727,146.9237,,,,,
Service Centre - Centrelink/Medicare,Alice Springs,,5 Railway Terrace,Alice Springs,NT,870,-23.6959,133.88036,,,,,
Service Centre - Centrelink,Tangentyere,,4 Elder Street,Alice Springs,NT,870,-23.69924,133.87184,,,,,
Remote Service Centre,Groote Eylandt,,Lot 403A Angurugu,Angurugu,NT,822,-13.982317,136.460575,,,,,
Service Centre - Centrelink/Medicare,Ararat,,45-47 King Street,Ararat,VIC,3377,-37.28326,142.93661,,,,,
Service Centre - Centrelink/Medicare,Armadale (WA),,40-42 William Street,Armadale,WA,6112,-32.15567,116.01372,,,,,
Service Centre - Centrelink/Medicare,Armidale (NSW),,91 Beardy Street,Armidale,NSW,2350,-30.51436,151.67084,,,,,
Service Centre - Centrelink/Medicare,Atherton,,3 Cook Street,Atherton,QLD,4883,-17.26322,145.47927,,,,,
Service Centre - Centrelink,Auburn,,5-9 Macquarie Road,Auburn,NSW,2144,-33.84777,151.03332,,,,,
Service Centre - Centrelink/Medicare,Ayr,,100 MacMillan Street,Ayr,QLD,4807,-19.57682,147.4066,,,,,
Service Centre - Centrelink/Medicare,Bairnsdale,,60-62 MacLeod Street,Bairnsdale,VIC,3875,-37.82674,147.63355,,,,,
Service Centre - Centrelink/Medicare,Ballarat,,4-12 Albert Street,Ballarat,VIC,3350,-37.56333,143.85849,,,,,
Service Centre - Centrelink/Medicare,Ballina,,117-121 Tamar Street,Ballina,NSW,2478,-28.86713,153.55671,,,,,
Remote Service Centre,Northern Peninsula Area,,7 Adidi Street,Bamaga,QLD,4876,-10.88778,142.38827,,,,,
Service Centre - Centrelink/Medicare,Bankstown,,2-14 Meredith Street,Bankstown,NSW,2200,-33.9172,151.03111,,,,,
Service Centre - Centrelink/Medicare,Batemans Bay,,3 Flora Crescent,Batemans Bay,NSW,2536,-35.70976,150.17865,,,,,
Service Centre - Centrelink/Medicare,Bathurst,,166-168 Russell Street,Bathurst,NSW,2795,-33.41674,149.57715,,,,,
Remote Service Centre,Tiwi Islands,,"Rural Transaction Centre, Lot 397 Kerinauia Highway",Bathurst Island,NT,822,-11.75823,130.63428,,,,,
Service Centre - Centrelink,Beaudesert,,33 William Street,Beaudesert,QLD,4285,-27.99026,152.99889,,,,,
Service Centre - Centrelink/Medicare,Beenleigh,,Stockyard Lane,Beenleigh,QLD,4207,-27.71957,153.20658,,,,,
Service Centre - Centrelink/Medicare,Bega,,49-61 Church Street,Bega,NSW,2550,-36.6737,149.8417,,,,,
Service Centre - Centrelink/Medicare,Belconnen,,"Level 1, Northpoint Plaza, 8 Chandler Street",Belconnen,ACT,2617,-35.23784,149.06879,,,,,
Service Centre - Centrelink,Belgrave,,1657-1661 Burwood Highway,Belgrave,VIC,3160,-37.909056,145.35402,,,,,
Service Centre - Centrelink,Benalla,,22 Church St,Benalla,VIC,3672,-36.54965,145.98325,,,,,
Service Centre - Centrelink/Medicare,Bendigo,,231-245 Lyttleton Terrace,Bendigo,VIC,3550,-36.7595,144.28262,,,,,
Service Centre - Centrelink/Medicare,Berri,,5 Riverview Drive,Berri,SA,5343,-34.28789,140.60191,,,,,
Service Centre - Centrelink,Biggera Waters,,97-99 Brisbane Road,Biggera Waters,QLD,4216,-27.9353,153.3959,,,,,
Service Centre - Centrelink,Biloela,,49 Grevillea Street,Biloela,QLD,4715,-24.40099,150.51371,,,,,
Service Centre - Centrelink/Medicare,Blacktown,,8 First Avenue (ground floor),Blacktown,NSW,2148,-33.76838,150.9111,,,,,
Service Centre - Centrelink/Medicare,Bondi Junction,,19-23 Hollywood Avenue,Bondi Junction,NSW,2022,-33.89365,151.25128,,,,,
Service Centre - Centrelink,Boronia,,3 William Street,Boronia,VIC,3155,-37.85891,145.28449,,,,,
Remote Service Centre,Borroloola,,337 Robinson Road,Borroloola,NT,854,-16.05336,136.30588,,,,,
Service Centre - Centrelink,Bourke,,16 Richard Street,Bourke,NSW,2840,-30.09117,145.93728,,,,,
Service Centre - Centrelink/Medicare,Bowen,,53 George Street,Bowen,QLD,4805,-20.015013,148.246743,,,,,
Service Centre - Centrelink/Medicare,Bowral,,38 Wingecarribee Street,Bowral,NSW,2576,-34.47863,150.41925,,,,,
Service Centre - Centrelink/Medicare,Box Hill,,3-13 Harrow Street,Box Hill,VIC,3128,-37.82124,145.12382,,,,,
Service Centre - Centrelink/Medicare,Braddon,,13 Lonsdale Street,Braddon,ACT,2612,-35.27411,149.13225,,,,,
Service Centre - Centrelink,Bridgewater,,28 Green point Road,Bridgewater,TAS,7030,-42.7388,147.2458,,,,,
Service Centre - Centrelink/Medicare,South Brisbane,,36 Annerley Road,Brisbane,QLD,4102,-27.48756,153.02929,,,,,
Service Centre - Centrelink/Medicare,Broadmeadows,,16-22 Pearcedale Parade,Broadmeadows,VIC,3047,-37.68202,144.91612,,,,,
Service Centre - Centrelink/Medicare,Broken Hill,,180 Beryl Street,Broken Hill,NSW,2880,-31.95784,141.46209,,,,,
Service Centre - Centrelink/Medicare,Northern Beaches,,660-664 Pittwater Road,Brookvale,NSW,2100,-33.76369,151.27191,,,,,
Service Centre - Centrelink/Medicare,Broome,,14 Napier Terrace,Broome,WA,6725,-17.95464,122.24006,,,,,
Service Centre - Centrelink,Browns Plains,,75-87 Grand Plaza Drive,Browns Plains,QLD,4118,-27.66424,153.04325,,,,,
Service Centre - Centrelink/Medicare,Moreland,,172-186 Moreland Road (ground floor),Brunswick,VIC,3056,-37.75575,144.96322,,,,,
Service Centre - Centrelink,Brunswick Heads,,3 Fingal Street,Brunswick Heads,NSW,2483,-28.54037,153.55171,,,,,
Service Centre - Centrelink/Medicare,Kawana Waters,,113 Point Cartwright Drive,Buddina,QLD,4575,-26.69948,153.13196,,,,,
Service Centre - Centrelink/Medicare,Bunbury,,54-56 Wittenoom Street,Bunbury,WA,6230,-33.32394,115.63525,,,,,
Service Centre - Centrelink/Medicare,Bundaberg,,26 Woongarra Street,Bundaberg,QLD,4670,-24.86614,152.35411,,,,,
Service Centre - Centrelink/Medicare,Burnie,,23 Marine Terrace,Burnie,TAS,7320,-41.05438,145.90715,,,,,
Service Centre - Centrelink/Medicare,Burwood,,56 Railway Parade,Burwood,NSW,2134,-33.87112,151.100969,,,,,
Service Centre - Centrelink,Busselton,,65 Duchess Street,Busselton,WA,6280,-33.64833,115.34546,,,,,
Service Centre - Centrelink/Medicare,Caboolture,,20-22 George Street,Caboolture,QLD,4510,-27.08205,152.94853,,,,,
Service Centre - Centrelink,Cabramatta,,251-257 Cabramatta Road,Cabramatta,NSW,2166,-33.89591,150.93409,,,,,
Service Centre - Centrelink,Cairns Jobseekers,,23 Aplin Street,Cairns,QLD,4870,-16.92161,145.77295,,,,,
Service Centre - Centrelink/Medicare,Seniors & Carers Cairns,,104 Grafton Street,Cairns,QLD,4870,-16.92229,145.77442,,,,,
Service Centre - Centrelink/Medicare,Caloundra,,54 Canberra Terrace,Caloundra,QLD,4551,-26.80413,153.13615,,,,,
Service Centre - Centrelink/Medicare,Camberwell,,527 Riversdale Road,Camberwell,VIC,3124,-37.83132,145.05795,,,,,
Service Centre - Centrelink/Medicare,Camden,,16-22 Murray Street,Camden,NSW,2570,-34.05617,150.69418,,,,,
Service Centre - Centrelink/Medicare,Campbelltown,,8-10 Browne Street,Campbelltown,NSW,2560,-34.06518,150.81721,,,,,
Service Centre - Centrelink/Medicare,Campsie,,19-21 Anglo Road,Campsie,NSW,2194,-33.91096,151.10231,,,,,
Service Centre - Centrelink/Medicare,Cannington,,1290-1298 Albany Highway,Cannington,WA,6107,-32.01518,115.92928,,,,,
Service Centre - Centrelink,Whitsunday,,224 Shute Harbour Road,Cannonvale,QLD,4802,-20.27667,148.70042,,,,,
Service Centre - Centrelink/Medicare,Capalaba,,42 Redland Bay Road,Capalaba,QLD,4157,-27.52385,153.19258,,,,,
Service Centre - Centrelink/Medicare,Caringbah,,15-21 President Avenue,Caringbah,NSW,2229,-34.04258,151.12139,,,,,
Service Centre - Centrelink,Carnarvon,,76 Robinson Street,Carnarvon,WA,6701,-24.880864,113.659724,,,,,
Service Centre - Centrelink/Medicare,Casino,,46 Hickey Street,Casino,NSW,2470,-28.86344,153.05052,,,,,
Service Centre - Centrelink/Medicare,Casuarina,,50 Bradshaw Terrace,Casuarina,NT,810,-12.37187,130.88129,,,,,
Service Centre - Centrelink,Ceduna,,22B East Terrace (co-located in PM&C premises),Ceduna,SA,5690,-32.123742,133.675663,,,,,
Service Centre - Centrelink/Medicare,Cessnock,,186-194 Vincent Street,Cessnock,NSW,2325,-32.838671,151.355531,,,,,
Service Centre - Centrelink/Medicare,Charlestown,,331 Charlestown Road (Level 1),Charlestown,NSW,2290,-32.96075,151.69566,,,,,
Service Centre - Centrelink,Charleville,,78-80 Edward Street,Charleville,QLD,4470,-26.40429,146.2395,,,,,
Service Centre - Centrelink,Charters Towers,,31 Hodgkinson Street,Charters Towers,QLD,4820,-20.077544,146.260411,,,,,
Service Centre - Centrelink/Medicare,Chatswood,,56-64 Archer Street,Chatswood,NSW,2067,-33.79696,151.18575,,,,,
Service Centre - Centrelink/Medicare,Cheltenham,,1242a Nepean Highway,Cheltenham,VIC,3192,-37.96752,145.05865,,,,,
Service Centre - Centrelink,Cherbourg,,13 Fisher Street,Cherbourg,QLD,4605,-26.292,151.9558,,,,,
Service Centre - Centrelink/Medicare,Chermside,,18 Banfield Street,Chermside,QLD,4032,-27.38179,153.03104,,,,,
Service Centre - Centrelink/Medicare,Cleveland,,159 Bloomfield Street,Cleveland,QLD,4163,-27.52917,153.26674,,,,,
Service Centre - Centrelink/Medicare,Coffs Harbour,,21-25 Duke Street,Coffs Harbour,NSW,2450,-30.2967,153.1187,,,,,
Service Centre - Centrelink/Medicare,Colac,,108 Bromfield Street,Colac,VIC,3250,-38.34112,143.58917,,,,,
Service Centre - Centrelink,Coober Pedy,,Lot 715 Hutchinson Street,Coober Pedy,SA,5723,-29.00401,134.75524,,,,,
Service Centre - Centrelink/Medicare,Cooma,,65 Massie Street,Cooma,NSW,2630,-36.23366,149.12518,,,,,
Service Centre - Centrelink/Medicare,Corio,,Corio Village Shopping Centre Purnell Road,Corio,VIC,3214,-38.07526,144.35551,,,,,
Service Centre - Centrelink,Corrimal,,Corner Collins and Underwood Street,Corrimal,NSW,2518,-34.37025,150.89625,,,,,
Service Centre - Centrelink/Medicare,Cowra,,93-95 Brisbane Street,Cowra,NSW,2794,-33.83584,148.69135,,,,,
Service Centre - Centrelink/Medicare,Cranbourne,,7-9 Codrington Street,Cranbourne,VIC,3977,-38.11246,145.28454,,,,,
Service Centre - Centrelink/Medicare,Dalby,,34-36 Patrick Street,Dalby,QLD,4405,-27.18026,151.26456,,,,,
Service Centre - Centrelink/Medicare,Dandenong,,27-29 Robinson Street,Dandenong,VIC,3175,-37.9877,145.21052,,,,,
Service Centre - Centrelink,Dapto,,41-43 Baan Baan Street,Dapto,NSW,2530,-34.49382,150.79638,,,,,
Service Centre - Centrelink/Medicare,Darlinghurst,,137-153 Crown Street,Darlinghurst,NSW,2010,-33.87637,151.21556,,,,,
Service Centre - Centrelink/Medicare,Darwin,,"Ground Floor, 24 Knuckey Street",Darwin,NT,800,-12.46155,130.84338,,,,,
Service Centre - Centrelink/Medicare,Deception Bay,,"Deception Bay Shopping Centre, Corner Maine Terrace and Bay Avenue",Deception Bay,QLD,4508,-27.19272,153.03027,,,,,
Service Centre - Centrelink,Deniliquin,,324-332 Cressy Street,Deniliquin,NSW,2710,-35.52871,144.96219,,,,,
Service Centre - Centrelink,Derby,,44 Clarendon Street,Derby,WA,6728,-17.305014,123.628836,,,,,
Service Centre - Centrelink/Medicare,Devonport,,167 William Street,Devonport,TAS,7310,-41.17479,146.35092,,,,,
Service Centre - Centrelink/Medicare,Dubbo,,64 Wingewarra Street,Dubbo,NSW,2830,-32.24898,148.60454,,,,,
Service Centre - Centrelink/Medicare,Cairns Earlville,,480 Mulgrave Road,Earlville,QLD,4870,-16.94152,145.74051,,,,,
Service Centre - Centrelink/Medicare,Echuca,,69 Heygarth Street,Echuca,VIC,3564,-36.12498,144.7462,,,,,
Service Centre - Centrelink/Medicare,Elizabeth,,10 Langford Drive,Elizabeth,SA,5112,-34.72049,138.66431,,,,,
Service Centre - Centrelink/Medicare,Emerald,,21 Egerton Street,Emerald,QLD,4720,-23.52423,148.15922,,,,,
Service Centre - Centrelink,Epping,,"Shop 10, 560 High Street ",Epping,VIC,3076,-37.65364,145.022917,,,,,
Service Centre - Centrelink,Esperance,,58 The Esplanade,Esperance,WA,6450,-33.86351,121.89219,,,,,
Service Centre - Centrelink,Ettalong,,241 Ocean View Road,Ettalong,NSW,2257,-33.51379,151.33746,,,,,
Service Centre - Centrelink/Medicare,Fairfield,,29-33 Barbara Street,Fairfield,NSW,2165,-33.87276,150.95339,,,,,
Remote Service Centre,Fitzroy Crossing,,"Unit 6, Tarunda Shopping Centre, 21 Forrest Road",Fitzroy Crossing,WA,6765,-18.19438,125.56748,,,,,
Service Centre - Centrelink/Medicare,Newmarket,,482-490 Racecourse Road,Flemington,VIC,3031,-37.78771,144.92522,,,,,
Service Centre - Centrelink/Medicare,Footscray,,75 Moore Street,Footscray,VIC,3011,-37.79967,144.90346,,,,,
Service Centre - Centrelink,Fortitude Valley,,435 St Pauls Terrace,Fortitude Valley,QLD,4006,-27.4546,153.03336,,,,,
Service Centre - Centrelink/Medicare,Frankston,,20 Davey Street,Frankston,VIC,3199,-38.141138,145.124648,,,,,
Service Centre - Centrelink/Medicare,Fremantle,,11 Queen Victoria St,Fremantle,WA,6160,-32.05143,115.74977,,,,,
Remote Service Centre,Galiwinku,,"Lot 266, Cnr Riyalanura Rd & Nalkanna St",Galiwinku,NT,822,-12.02329,135.566084,,,,,
Service Centre - Centrelink/Medicare,Gawler,,23 High Street,Gawler,SA,5118,-34.60007,138.75007,,,,,
Service Centre - Centrelink/Medicare,Geelong,,12-14 Little Ryrie Street,Geelong,VIC,3220,-38.1492,144.35522,,,,,
Service Centre - Centrelink/Medicare,Geraldton,,Corner Forrest Street and Chapman Road,Geraldton,WA,6530,-28.77082,114.61273,,,,,
Service Centre - Centrelink/Medicare,Gladstone,,164-170 Goondoon Street,Gladstone,QLD,4680,-23.84622,151.25814,,,,,
Service Centre - Centrelink,Glen Innes,,300 Grey Street,Glen Innes,NSW,2370,-29.73776,151.73556,,,,,
Service Centre - Centrelink/Medicare,Glen Waverley,,7 Bogong Avenue,Glen Waverley,VIC,3150,-37.88138,145.16124,,,,,
Service Centre - Centrelink,Glenelg,,156-158 Jetty Road,Glenelg,SA,5045,-34.98022,138.51879,,,,,
Service Centre - Centrelink/Medicare,Glenorchy,,455 Main Rd,Glenorchy,TAS,7010,-42.830467,147.270098,,,,,
Service Centre - Centrelink/Medicare,Goodna,,1 William Street,Goodna,QLD,4300,-27.60726,152.8957,,,,,
Service Centre - Centrelink,Goondiwindi,,31 Marshall Street,Goondiwindi,QLD,4390,-28.54637,150.30333,,,,,
Service Centre - Centrelink/Medicare,Gosford,,9 Watt Street,Gosford,NSW,2250,-33.42396,151.34402,,,,,
Service Centre - Centrelink,Gosnells,,94 Lissiman Street,Gosnells,WA,6110,-32.06971,115.99874,,,,,
Service Centre - Centrelink/Medicare,Goulburn,,136 Auburn Street,Goulburn,NSW,2580,-34.755935,149.718212,,,,,
Service Centre - Centrelink/Medicare,Grafton,,4-8 King Street,Grafton,NSW,2460,-29.68991,152.93267,,,,,
Service Centre - Centrelink/Medicare,Greensborough,,16-20 Grimshaw Street,Greensborough,VIC,3088,-37.70488,145.10676,,,,,
Service Centre - Centrelink/Medicare,Griffith,,95-97 Yambil Street,Griffith,NSW,2680,-34.28909,146.04573,,,,,
Service Centre - Centrelink/Medicare,Gungahlin,,Gungahlin Marketplace 33 Hibberson Street,Gungahlin,ACT,2912,-35.18451,149.13492,,,,,
Service Centre - Centrelink/Medicare,Gunnedah,,34 Chandos Street,Gunnedah,NSW,2380,-30.97749,150.25019,,,,,
Service Centre - Centrelink/Medicare,Gympie,,27 OConnell Street,Gympie,QLD,4570,-26.18736,152.66149,,,,,
Remote Service Centre,Halls Creek,,8 Duncan Road,Halls Creek,WA,6770,-18.223831,127.67043,,,,,
Service Centre - Centrelink/Medicare,Hamilton,,258 Gray Street,Hamilton,VIC,3300,-37.7415,142.02759,,,,,
Service Centre - Centrelink/Medicare,Hastings,,125 High Street,Hastings,VIC,3915,-38.30781,145.18694,,,,,
Service Centre - Centrelink/Medicare,Heidelberg,,21 Yarra Street,Heidelberg,VIC,3084,-37.7589,145.06975,,,,,
Remote Service Centre,Hermannsburg,,"Lot 58, Hermannsburg Community",Hermannsburg,NT,872,-23.942497,132.777148,,,,,
Service Centre - Centrelink/Medicare,Hobart,,30-38 Barrack Street,Hobart,TAS,7000,-42.8858,147.32258,,,,,
Service Centre - Centrelink/Medicare,Hornsby,,135-137 Pacific Highway,Hornsby,NSW,2077,-33.706175,151.098525,,,,,
Service Centre - Centrelink/Medicare,Horsham,,Corner Darlot and McLachlan Streets,Horsham,VIC,3400,-36.71317,142.19716,,,,,
Service Centre - Centrelink,Huonville,,1 Skinner Drive,Huonville,TAS,7109,-43.031192,147.049406,,,,,
Service Centre - Centrelink,Hurstville,,420 and 430 Forest Road,Hurstville,NSW,2220,-33.9645,151.09735,,,,,
Service Centre - Centrelink/Medicare,Inala,,14 Wirraway Parade,Inala,QLD,4077,-27.60139,152.97454,,,,,
Service Centre - Centrelink/Medicare,Ingham,,48 Herbert Street,Ingham,QLD,4850,-18.64973,146.15938,,,,,
Service Centre - Centrelink/Medicare,Ingleburn,,27-31 Carlisle Street,Ingleburn,NSW,2565,-33.99775,150.86796,,,,,
Service Centre - Centrelink/Medicare,Innaloo,,"40 Hasler Road, Osborne Park",Innaloo,WA,6018,-31.910749,115.810246,,,,,
Service Centre - Centrelink/Medicare,Innisfail,,72 Ernest Street,Innisfail,QLD,4860,-17.524493,146.02787,,,,,
Service Centre - Centrelink/Medicare,Inverell,,158 Otho Street,Inverell,NSW,2360,-29.77744,151.11445,,,,,
Service Centre - Centrelink/Medicare,Ipswich,,78 East Street,Ipswich,QLD,4305,-27.6172,152.76024,,,,,
Service Centre - Centrelink/Medicare,Joondalup,,68 Reid Promenade,Joondalup,WA,6027,-31.74185,115.77141,,,,,
Service Centre - Centrelink,Kadina,,22-24 Taylor Street,Kadina,SA,5554,-33.96283,137.71213,,,,,
Service Centre - Centrelink/Medicare,Kalgoorlie,,Corner Egan and Porter Street,Kalgoorlie,WA,6430,-30.74538,121.4771,,,,,
Service Centre - Centrelink,Karratha,,14 De Grey Place,Karratha,WA,6714,-20.73721,116.84963,,,,,
Service Centre - Centrelink,Katherine,,4 Second Street,Katherine,NT,850,-14.46447,132.26662,,,,,
Service Centre - Centrelink/Medicare,Katoomba,,33-35 Waratah Street,Katoomba,NSW,2780,-33.717119,150.309526,,,,,
Service Centre - Centrelink,Kilkenny,,8 Regency Road,Kilkenny,SA,5009,-34.875,138.5518,,,,,
Service Centre - Centrelink/Medicare,Kingaroy,,21 Markwell Street,Kingaroy,QLD,4610,-26.54301,151.83797,,,,,
Service Centre - Centrelink/Medicare,Kingston,,"Service Tasmania, Channel Court, Shop 87A, 29 Channel Highway",Kingston,TAS,7050,-42.976379,147.309617,,,,,
Service Centre - Centrelink,Kununurra,,77 Konkerberry Drive,Kununurra,WA,6743,-15.77538,128.739101,,,,,
Service Centre - Centrelink,Kurri Kurri,,174-176 Barton Street,Kurri Kurri,NSW,2327,-32.81999,151.47991,,,,,
Service Centre - Centrelink/Medicare,Lake Haven,,3 Forrow Drive,Lake Haven,NSW,2263,-33.242581,151.506267,,,,,
Service Centre - Centrelink/Medicare,Launceston,,8 Boland Street,Launceston,TAS,7250,-41.42954,147.14338,,,,,
Remote Service Centre,Laverton,,Lot 498 Laver Place,Laverton,WA,6440,-28.62529,122.40516,,,,,
Service Centre - Centrelink,Leeton,,"Shops 10 & 11, Leeton Market Plaza, 1 Acacia Ave",Leeton,NSW,2705,-34.55209,146.39828,,,,,
Service Centre - Centrelink/Medicare,Leichhardt,,23 Balmain Road,Leichhardt,NSW,2040,-33.88706,151.15933,,,,,
Service Centre - Centrelink/Medicare,Lilydale,,Corner Anderson and Chapel Street,Lilydale,VIC,3140,-37.756,145.355,,,,,
Service Centre - Centrelink/Medicare,Lismore,,47 Conway Street,Lismore,NSW,2480,-28.8121,153.27696,,,,,
Service Centre - Centrelink/Medicare,Lithgow,,176 Mort Street,Lithgow,NSW,2790,-33.4813,150.16031,,,,,
Service Centre - Centrelink/Medicare,Liverpool,,211-231 Northumberland Street (ground floor),Liverpool,NSW,2170,-33.92358,150.92204,,,,,
Service Centre - Centrelink,Longreach,,96 Galah Street,Longreach,QLD,4730,-23.44181,144.25173,,,,,
Service Centre - Centrelink/Medicare,Mackay,,12 Greenfields Boulevard,Mackay,QLD,4740,-21.12251,149.15892,,,,,
Service Centre - Centrelink/Medicare,Maitland,,226 High Street,Maitland,NSW,2320,-32.7376,151.5621,,,,,
Service Centre - Centrelink/Medicare,Mandurah,,24-26 Tuckey Street,Mandurah,WA,6210,-32.53233,115.72343,,,,,
Remote Service Centre,Maningrida,,Lot 915 Maningrida Community,Maningrida,NT,822,-12.04968,134.22509,,,,,
Service Centre - Centrelink,Mareeba,,228 Byrnes Street,Mareeba,QLD,4880,-16.9968,145.42247,,,,,
Service Centre - Centrelink/Medicare,Margate,,279-287 Oxley Avenue,Margate,QLD,4019,-27.24345,153.10666,,,,,
Service Centre - Centrelink/Medicare,Maroochydore,,5 Maud Street,Maroochydore,QLD,4558,-26.65634,153.09473,,,,,
Service Centre - Centrelink/Medicare,Eastgardens,,"Shop 230/33 Westfield Eastgardens, 152 Bunnerong Road",Maroubra,NSW,2035,-33.94459,151.224308,,,,,
Service Centre - Centrelink,Marrickville,,314-316 Marrickville Road,Marrickville,NSW,2204,-33.910159,151.155471,,,,,
Service Centre - Centrelink,Maryborough,,16 Campbell Street,Maryborough,VIC,3465,-37.04631,143.73541,,,,,
Service Centre - Centrelink/Medicare,Maryborough,,207 Lennox Street,Maryborough,QLD,4650,-25.5374,152.7012,,,,,
Service Centre - Centrelink/Medicare,Mayfield,,188-194 Maitland Road,Mayfield,NSW,2304,-32.9002,151.7398,,,,,
Remote Service Centre,Meekatharra,,69 Main Street,Meekatharra,WA,6642,-26.59176,118.49656,,,,,
Service Centre - Centrelink/Medicare,Melton,,Woodgrove Shopping Centre Barries Road,Melton,VIC,3337,-37.68724,144.56585,,,,,
Service Centre - Centrelink/Medicare,Merrylands,,207-209 Pitt Street,Merrylands,NSW,2160,-33.8355,150.9913,,,,,
Service Centre - Centrelink/Medicare,Midland,,15 Keane Street,Midland,WA,6056,-31.8884,116.00507,,,,,
Service Centre - Centrelink/Medicare,Mildura,,112-124 Deakin Avenue,Mildura,VIC,3500,-34.18742,142.16028,,,,,
Service Centre - Centrelink,Mirrabooka,,24 Chesterfield Road,Mirrabooka,WA,6061,-31.8682,115.8585,,,,,
Service Centre - Centrelink/Medicare,Mitchelton,,55 Osborne Road,Mitchelton,QLD,4053,-27.41219,152.97728,,,,,
Service Centre - Centrelink/Medicare,Modbury,,96 Reservoir Road,Modbury,SA,5092,-34.83428,138.68773,,,,,
Service Centre - Centrelink/Medicare,Moree,,11 Auburn Street,Moree,NSW,2400,-29.4609,149.83977,,,,,
